2015-10-21,0,0.0,20.8,temperatura
2015-10-21,1200,0.0,26.2,temperatura
2015-10-21,1800,0.0,35.2,temperatura
2020-10-03,0,0.0,19.4,temperatura
2020-10-03,1200,0.0,28.0,temperatura
2020-10-03,1800,0.0,35.2,temperatura
1973-12-24,0,42.5,21.1,precipitacao
1973-12-24,1200,3.8,23.6,precipitacao
1973-12-24,1800,4.3,23.8,precipitacao
1974-10-07,0,0.0,22.4,precipitacao
1974-10-07,1200,60.4,21.0,precipitacao
1974-10-07,1800,7.0,20.8,precipitacao
1974-11-23,0,8.0,20.0,precipitacao
1974-11-23,1200,45.0,17.8,precipitacao
1974-11-23,1800,0.0,19.6,precipitacao
1975-07-01,0,5.0,16.6,precipitacao
1975-07-01,1200,50.0,16.2,precipitacao
1975-07-01,1800,2.7,19.0,precipitacao
1975-11-27,0,18.0,18.8,precipitacao
1975-11-27,1200,33.0,20.2,precipitacao
1975-11-27,1800,3.4,21.0,precipitacao
1975-12-14,0,0.0,23.6,precipitacao
1975-12-14,1200,46.0,20.2,precipitacao
1975-12-14,1800,14.0,18.8,precipitacao
1976-09-28,0,0.0,18.3,precipitacao
1976-09-28,1200,55.0,19.0,precipitacao
1976-09-28,1800,0.0,21.6,precipitacao
1976-11-22,0,15.0,19.6,precipitacao
1976-11-22,1200,19.0,20.2,precipitacao
1976-11-22,1800,30.0,17.0,precipitacao
1977-01-27,0,0.0,23.6,precipitacao
1977-01-27,1200,60.2,22.7,precipitacao
1977-01-27,1800,8.0,25.4,precipitacao
1977-11-20,0,32.0,20.3,precipitacao
1977-11-20,1200,24.7,22.2,precipitacao
1977-11-20,1800,6.0,23.6,precipitacao
1978-02-07,0,44.0,19.4,precipitacao
1978-02-07,1200,3.0,21.2,precipitacao
1978-02-07,1800,4.0,24.2,precipitacao
1978-03-30,0,0.0,21.7,precipitacao
1978-03-30,1200,36.0,22.4,precipitacao
1978-03-30,1800,41.2,20.0,precipitacao
1978-10-11,0,0.0,21.4,precipitacao
1978-10-11,1200,46.1,18.4,precipitacao
1978-10-11,1800,15.1,16.8,precipitacao
1978-11-25,0,15.4,18.8,precipitacao
1978-11-25,1200,44.2,20.6,precipitacao
1978-11-25,1800,2.4,22.2,precipitacao
1979-01-30,0,,,precipitacao
1979-01-30,1200,35.0,20.0,precipitacao
1979-01-30,1800,30.2,20.0,precipitacao
1979-11-01,0,1.2,22.4,precipitacao
1979-11-01,1200,51.2,19.6,precipitacao
1979-11-01,1800,2.4,23.6,precipitacao
1979-11-26,0,0.0,23.4,precipitacao
1979-11-26,1200,51.7,17.8,precipitacao
1979-11-26,1800,3.7,16.8,precipitacao
1979-12-25,0,38.0,19.2,precipitacao
1979-12-25,1200,5.4,22.2,precipitacao
1979-12-25,1800,9.0,23.0,precipitacao
1980-01-02,0,3.4,20.8,precipitacao
1980-01-02,1200,54.4,17.2,precipitacao
1980-01-02,1800,8.2,18.2,precipitacao
1980-02-03,0,58.0,20.4,precipitacao
