1987-08-13,0,0.0,16.8,temperatura
1987-08-13,1200,0.0,16.6,temperatura
1987-08-13,1800,0.0,36.6,temperatura
1987-10-19,0,0.0,22.8,temperatura
1987-10-19,1200,0.0,28.6,temperatura
1987-10-19,1800,0.0,36.8,temperatura
1997-09-09,0,0.0,24.8,temperatura
1997-09-09,1200,0.0,24.0,temperatura
1997-09-09,1800,0.0,36.0,temperatura
1997-09-10,0,0.0,25.0,temperatura
1997-09-10,1200,0.0,23.6,temperatura
1997-09-10,1800,0.0,36.0,temperatura
1997-11-11,0,0.0,27.0,temperatura
1997-11-11,1200,0.0,30.0,temperatura
1997-11-11,1800,0.0,36.0,temperatura
1985-12-22,0,14.0,19.4,precipitacao
1985-12-22,1200,34.4,20.0,precipitacao
1985-12-22,1800,28.4,24.0,precipitacao
1985-12-27,0,5.4,21.2,precipitacao
1985-12-27,1200,18.4,21.2,precipitacao
1985-12-27,1800,40.4,20.0,precipitacao
1986-01-05,0,0.0,23.2,precipitacao
1986-01-05,1200,53.2,20.4,precipitacao
1986-01-05,1800,6.6,24.4,precipitacao
1986-03-02,0,0.0,24.0,precipitacao
1986-03-02,1200,68.2,21.8,precipitacao
1986-03-02,1800,0.0,26.8,precipitacao
1986-03-04,0,52.0,21.8,precipitacao
1986-03-04,1200,0.2,23.2,precipitacao
1986-03-04,1800,0.2,23.8,precipitacao
1986-12-25,0,27.4,20.2,precipitacao
1986-12-25,1200,47.2,18.2,precipitacao
1986-12-25,1800,4.8,21.2,precipitacao
1987-01-21,0,0.0,21.8,precipitacao
1987-01-21,1200,59.0,21.0,precipitacao
1987-01-21,1800,0.0,26.6,precipitacao
1987-03-11,0,30.6,20.4,precipitacao
1987-03-11,1200,50.0,21.6,precipitacao
1987-03-11,1800,0.2,23.8,precipitacao
1987-10-30,0,59.8,20.6,precipitacao
1987-10-30,1200,0.0,21.6,precipitacao
1987-10-30,1800,0.0,20.0,precipitacao
1987-12-08,0,21.0,20.4,precipitacao
1987-12-08,1200,30.8,22.0,precipitacao
1987-12-08,1800,1.2,26.1,precipitacao
1987-12-11,0,0.0,22.4,precipitacao
1987-12-11,1200,64.6,20.0,precipitacao
1987-12-11,1800,14.8,23.0,precipitacao
1987-12-19,0,0.0,22.0,precipitacao
1987-12-19,1200,79.2,20.0,precipitacao
1987-12-19,1800,17.6,21.2,precipitacao
1989-02-27,0,90.6,21.2,precipitacao
1989-02-27,1200,0.0,27.6,precipitacao
1989-02-27,1800,0.0,30.4,precipitacao
1989-03-07,0,0.0,22.6,precipitacao
1989-03-07,1200,62.8,21.2,precipitacao
1989-03-07,1800,0.0,28.0,precipitacao
1989-11-04,0,60.0,18.4,precipitacao
1989-11-04,1200,2.0,21.0,precipitacao
1989-11-04,1800,4.2,21.4,precipitacao
